"","Month-Year","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","TDN","Cabin","TDS","Square","EyakS","RHM","BeaverS","CanneryControl","Wooded"
"1","01-2012","CORDOVA AIRPORT",-8.22,4.4,-23.9,"CR",-0.09,-2.31,0.14,0.27,NA,NA,NA,NA,NA
"2","01-2013","CORDOVA AIRPORT",-0.43,8.3,-22.2,"CR",0.72,-0.03,0.89,1.55,0.23,0.23,1.98,NA,NA
"3","01-2014","CORDOVA AIRPORT",2.34,13.9,-9.3,"CR",-3.79,0,-3.32,1.87,0.56,0.12,0.56,NA,NA
"4","01-2015","CORDOVA AIRPORT",-0.91,9.4,-14.3,"CR",NA,0.05,NA,NA,NA,1,NA,NA,NA
"5","01-2016","CORDOVA AIRPORT",2.16,8.3,-7.7,"CR",NA,0.63,0.85,NA,NA,0.14,NA,NA,NA
"6","01-2017","CORDOVA AIRPORT",-4.73,5,-19.3,"CR",NA,0.02,-3.81,NA,NA,0.63,NA,-2.49,0.12
"7","01-2018","CORDOVA AIRPORT",-1.48,10.6,-14.9,"CR",NA,0.08,0.36,NA,NA,0.02,NA,NA,NA
"8","01-2019","CORDOVA AIRPORT",-2.62,8.3,-18.8,"CR",NA,0.16,NA,NA,0.56,0.02,NA,0.34,0.23
"9","02-2012","CORDOVA AIRPORT",-0.17,8.9,-13.9,"CR",-0.09,-2.31,0.14,0.08,NA,NA,NA,NA,NA
"10","02-2013","CORDOVA AIRPORT",1.39,7.2,-6.1,"CR",0.25,-0.03,0.23,1.76,0.12,0.12,1.98,NA,NA
"11","02-2014","CORDOVA AIRPORT",-4.91,11.7,-19.3,"CR",-11.34,-0.03,-3.67,2.19,0.67,0.23,1.87,NA,NA
"12","02-2015","CORDOVA AIRPORT",0.21,8.9,-13.8,"CR",NA,0.05,NA,NA,NA,0.67,NA,NA,NA
"13","02-2016","CORDOVA AIRPORT",2.56,9.4,-7.7,"CR",NA,1.02,0,NA,NA,0.25,NA,NA,NA
"14","02-2017","CORDOVA AIRPORT",-2.32,7.2,-13.2,"CR",NA,0.05,-4.38,NA,NA,0.08,NA,-1.46,0.23
"15","02-2018","CORDOVA AIRPORT",-3.75,8.3,-19.3,"CR",NA,0.05,-0.4,NA,NA,0.05,NA,NA,NA
"16","02-2019","CORDOVA AIRPORT",-2.65,6.7,-15.5,"CR",NA,0.05,NA,NA,1.66,0.02,NA,0.78,0.01
"17","03-2012","CORDOVA AIRPORT",-2.9,10,-16.1,"CR",-0.06,-2.98,0.27,0.02,NA,NA,NA,NA,NA
"18","03-2013","CORDOVA AIRPORT",-1.36,6.7,-15,"CR",0.01,-0.03,0.12,2.41,-0.32,0.12,1.22,NA,NA
"19","03-2014","CORDOVA AIRPORT",-0.92,11.7,-11.6,"CR",-6.63,-0.06,-5.74,1.87,-0.21,-0.21,1.33,NA,NA
"20","03-2015","CORDOVA AIRPORT",0.64,12.2,-16.6,"CR",NA,0.14,NA,NA,NA,2.41,NA,NA,NA
"21","03-2016","CORDOVA AIRPORT",3.56,20,-7.1,"CR",NA,1.99,2.07,NA,NA,0.99,NA,NA,NA
"22","03-2017","CORDOVA AIRPORT",-4.02,5,-19.3,"CR",NA,0.02,-4.23,NA,NA,0.02,NA,-3.43,0.12
"23","03-2018","CORDOVA AIRPORT",-0.1,8.9,-13.8,"CR",NA,0.05,-0.62,NA,NA,0.02,NA,NA,NA
"24","03-2019","CORDOVA AIRPORT",3.62,16.1,-10.5,"CR",NA,0.05,NA,NA,0.12,0.05,NA,0.12,-0.1
"25","04-2012","CORDOVA AIRPORT",2.59,13.9,-8.9,"CR",-0.09,-1.27,0.19,0.02,NA,NA,NA,NA,NA
"26","04-2013","CORDOVA AIRPORT",-0.26,8.3,-12.1,"CR",-0.03,-0.03,0.12,3.15,0.12,0.12,0.89,NA,NA
"27","04-2014","CORDOVA AIRPORT",2.87,14.4,-8.8,"CR",-2.14,0,-3.91,3.26,-0.21,-0.21,1.11,NA,NA
"28","04-2015","CORDOVA AIRPORT",3.68,13.3,-5.5,"CR",NA,2.45,NA,NA,NA,4,NA,NA,NA
"29","04-2016","CORDOVA AIRPORT",5.7,15.6,-3.8,"CR",NA,4.82,5,NA,NA,3.14,NA,NA,NA
"30","04-2017","CORDOVA AIRPORT",4.27,16.1,-5.5,"CR",NA,0.02,0.02,NA,NA,0.02,NA,0.12,0.78
"31","04-2018","CORDOVA AIRPORT",3.23,13.9,-7.7,"CR",NA,0.41,0.41,NA,NA,0.25,NA,NA,NA
"32","04-2019","CORDOVA AIRPORT",4.34,15,-3.8,"CR",NA,1.67,NA,NA,1.98,0.3,NA,4.21,2.73
"33","05-2012","CORDOVA AIRPORT",5.85,16.1,-2.8,"CR",-0.03,0.41,0.14,1.91,NA,NA,NA,NA,NA
"34","05-2013","CORDOVA AIRPORT",6.04,23.3,-4.3,"CR",0.12,0.08,1.44,4,0.12,0.01,0.56,NA,NA
"35","05-2014","CORDOVA AIRPORT",9.15,23.3,-1,"CR",9.18,3.14,9.08,10.75,9.37,5.66,2.41,NA,NA
"36","05-2015","CORDOVA AIRPORT",8.71,21.1,-2.7,"CR",NA,7.07,8.14,NA,NA,5.44,NA,NA,NA
"37","05-2016","CORDOVA AIRPORT",8.82,22.8,-1,"CR",NA,6.15,5.87,NA,NA,4.48,NA,NA,NA
"38","05-2017","CORDOVA AIRPORT",6.4,21.7,-3.8,"CR",NA,2.5,4.66,NA,NA,3.27,NA,6.06,5.24
