"","Month-Year","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","MP1","MP3","PL3","PL2","UBP3","MP5","MP8","UBP1","UBP2","PL1","UBP4"
"1","01-2013","YAKUTAT AIRPORT",-0.31,5.6,-14.4,"YF",0.12,0.65,-0.4,-0.4,-0.54,0.43,0.52,0.02,0.21,NA,NA
"2","01-2014","YAKUTAT AIRPORT",2.27,10,-6.6,"YF",NA,0.16,-0.21,-0.17,NA,1.44,0.83,NA,0.14,-0.06,NA
"3","01-2015","YAKUTAT AIRPORT",1.86,8.3,-11.6,"YF",NA,NA,2.77,NA,2.34,NA,NA,2.97,2.58,NA,NA
"4","01-2016","YAKUTAT AIRPORT",2.02,9.4,-8.8,"YF",-0.16,NA,NA,NA,NA,NA,1.4,NA,-0.23,-0.51,NA
"5","01-2017","YAKUTAT AIRPORT",-2.33,7.2,-16,"YF",1.37,NA,NA,NA,NA,0.96,NA,NA,1.81,NA,NA
"6","01-2019","YAKUTAT AIRPORT",-2,8.3,-16.6,"YF",1.1,2.8,1.35,-0.21,3.13,NA,0.68,0.78,2.71,1.3,2.89
"7","02-2013","YAKUTAT AIRPORT",1.44,6.1,-5.6,"YF",0.21,0.61,-0.27,-0.27,0.16,0.38,0.36,0.13,0.15,NA,NA
"8","02-2014","YAKUTAT AIRPORT",-4.65,8.9,-19.3,"YF",NA,-0.75,-2.8,-2.33,NA,0.97,0.48,NA,-1.79,-2.06,NA
"9","02-2015","YAKUTAT AIRPORT",0.85,8.3,-12.1,"YF",NA,NA,3.23,NA,3.03,NA,NA,3.74,2.9,NA,NA
"10","02-2016","YAKUTAT AIRPORT",2.87,8.9,-8.8,"YF",0.19,NA,NA,NA,NA,NA,1.42,NA,0.38,-0.21,NA
"11","02-2017","YAKUTAT AIRPORT",-1.28,7.8,-11.6,"YF",0.7,NA,NA,NA,NA,0.64,NA,NA,1.31,NA,NA
"12","02-2019","YAKUTAT AIRPORT",-1.78,8.3,-13.2,"YF",0.91,2.23,0.69,-0.7,3.07,NA,0.01,0.24,1.83,0.81,3.4
"13","03-2013","YAKUTAT AIRPORT",-1.7,5.6,-13.3,"YF",0.23,0.25,-1.09,-1.09,-1,0.23,0.29,0.13,0.22,NA,NA
"14","03-2014","YAKUTAT AIRPORT",-1.1,8.3,-16.6,"YF",NA,-0.12,-0.42,-0.57,NA,0.48,0.24,NA,-0.99,-0.13,NA
